id,url,owner,name,createdAt,commits,dateLastCommit,contributors,closedPullReqCount,closedPullReqLastDate,mergedPullReqCount,mergedPullReqLastDate,stargazerCount,forkCount,closedIssuesCount,monthlyclosedPullReq,monthlyCommits,monthlymergedPullReq
MDEwOlJlcG9zaXRvcnkxODM4MTA=,https://github.com/akara/faban,akara,faban,2009-04-23 18:49:29,911,2011-08-25 04:46:29,12,3,2011-10-13 20:15:00,1,2011-04-16 08:34:03,18,6,8,1,0,0
MDEwOlJlcG9zaXRvcnkyMjMzNTU=,https://github.com/alexo/wro4j,alexo,wro4j,2009-06-10 09:31:25,1313,2011-10-26 23:43:34,13,0,,7,2011-10-01 09:48:12,144,8,3,0,41,2
MDEwOlJlcG9zaXRvcnkxOTY1ODQy,https://github.com/alkacon/opencms-core,alkacon,opencms-core,2011-06-28 11:17:50,15052,2011-10-31 20:20:00,46,0,,3,2011-08-14 22:44:12,39,5,1,0,78,0
MDEwOlJlcG9zaXRvcnk1MDE2ODc=,https://github.com/antlr/antlr4,antlr,antlr4,2010-02-04 01:36:28,442,2011-10-31 00:49:35,3,0,,0,,94,2,0,0,57,0
MDEwOlJlcG9zaXRvcnkyNTI0NDg4,https://github.com/apache/accumulo,apache,accumulo,2011-10-06 07:00:09,94,2011-10-31 17:34:20,4,0,,0,,36,2,0,0,94,0
MDEwOlJlcG9zaXRvcnkxNTc1OTU2,https://github.com/apache/bookkeeper,apache,bookkeeper,2011-04-06 07:00:07,44,2011-10-28 16:36:43,3,0,,0,,21,5,0,0,15,0
MDEwOlJlcG9zaXRvcnk2ODgzNTI=,https://github.com/apache/jmeter,apache,jmeter,2010-05-26 23:38:07,7551,2011-10-31 13:50:11,19,0,,0,,24,4,1716,0,155,0
MDEwOlJlcG9zaXRvcnkyNDY2MTkw,https://github.com/apptentive/apptentive-android,apptentive,apptentive-android,2011-09-27 07:51:41,14,2011-10-28 09:44:07,1,0,,0,,5,1,0,0,12,0
MDEwOlJlcG9zaXRvcnkzMzkwMDI=,https://github.com/aptana/studio3,aptana,studio3,2009-10-15 23:46:08,12082,2011-10-31 21:04:54,34,1,2010-09-02 21:34:26,1,2010-09-02 19:07:00,64,4,9,0,187,0
MDEwOlJlcG9zaXRvcnkxNTQ3NjYz,https://github.com/archimatetool/archi,archimatetool,archi,2011-03-30 19:18:13,299,2011-10-30 21:41:01,2,0,,0,,5,0,0,0,23,0
MDEwOlJlcG9zaXRvcnk5MTkxNjE=,https://github.com/arduino/Arduino,arduino,Arduino,2010-09-17 19:10:36,1545,2011-10-31 16:20:06,23,16,2011-10-23 01:43:38,9,2011-10-10 19:01:58,1022,65,0,2,83,2
MDEwOlJlcG9zaXRvcnkxNTQ1OTI5,https://github.com/asakusafw/asakusafw,asakusafw,asakusafw,2011-03-30 12:15:15,442,2011-10-31 13:48:13,6,1,2011-04-07 08:39:43,0,,70,4,64,0,47,0
MDEwOlJlcG9zaXRvcnkxMTk1Mzk2,https://github.com/asterisk-java/asterisk-java,asterisk-java,asterisk-java,2010-12-24 12:06:07,991,2011-10-06 05:29:47,10,0,,8,2011-10-06 05:08:07,60,12,0,0,4,1
MDEwOlJlcG9zaXRvcnkxNDUwMTE1,https://github.com/AsyncHttpClient/async-http-client,AsyncHttpClient,async-http-client,2011-03-07 13:41:46,1269,2011-10-27 12:02:55,36,9,2011-09-22 02:32:46,21,2011-10-27 12:02:56,429,13,0,0,12,5
MDEwOlJlcG9zaXRvcnk3NDkxMzc=,https://github.com/Atmosphere/atmosphere,Atmosphere,atmosphere,2010-06-30 14:26:23,983,2011-10-31 21:22:05,22,5,2011-10-13 15:51:24,18,2011-10-11 22:44:33,646,16,20,1,243,1
MDEwOlJlcG9zaXRvcnkxMzg3NTU5,https://github.com/Awful/Awful.apk,Awful,Awful.apk,2011-02-19 21:56:57,570,2011-10-31 20:30:47,15,14,2011-08-23 02:29:35,62,2011-10-31 16:28:10,41,9,34,0,76,13
MDEwOlJlcG9zaXRvcnkxMzc0MTI5,https://github.com/BaseXdb/basex,BaseXdb,basex,2011-02-16 15:02:14,5093,2011-10-31 07:09:35,51,10,2011-10-05 17:13:59,83,2011-10-30 17:10:38,63,12,136,1,198,12
MDEwOlJlcG9zaXRvcnk2MTM3MzM=,https://github.com/basho/riak-java-client,basho,riak-java-client,2010-04-16 14:55:01,439,2011-10-26 13:09:16,18,22,2011-10-11 23:40:58,44,2011-10-25 19:25:07,117,12,1,1,43,11
MDEwOlJlcG9zaXRvcnkyNTczMzMx,https://github.com/bio2rdf/bio2rdf-scripts,bio2rdf,bio2rdf-scripts,2011-10-14 00:15:49,6,2011-10-30 05:02:09,1,0,,2,2011-10-30 05:02:10,11,0,0,0,6,2
MDEwOlJlcG9zaXRvcnk2MDY5NTY=,https://github.com/bndtools/bnd,bndtools,bnd,2010-04-12 17:30:15,1088,2011-10-31 23:56:31,16,5,2011-10-30 23:30:20,2,2011-10-30 16:39:39,90,12,76,3,291,1
MDEwOlJlcG9zaXRvcnkxMjg0NzY=,https://github.com/bndtools/bndtools,bndtools,bndtools,2009-02-13 21:39:29,591,2011-10-30 21:53:38,13,1,2011-10-08 08:45:34,2,2011-02-04 03:55:55,65,6,181,1,143,0
MDEwOlJlcG9zaXRvcnk2MTg0OTI=,https://github.com/brianfrankcooper/YCSB,brianfrankcooper,YCSB,2010-04-19 20:52:11,126,2011-10-21 03:21:34,23,8,2011-09-11 03:16:51,16,2011-10-17 23:34:02,353,38,12,0,4,1
MDEwOlJlcG9zaXRvcnkxNTQ1MjA=,https://github.com/caelum/vraptor,caelum,vraptor,2009-03-19 20:02:31,2873,2011-10-17 18:59:22,60,42,2011-10-13 20:00:08,15,2011-09-26 07:06:14,199,36,294,1,5,0
